,Rank,RatingTomatometer,Title,No. of Reviews,Rating,Genre,Original Language,Director,Producer,Writer,Release Date (Theaters),Release Date (Streaming),Box Office (Gross USA),Runtime,Distributor,Sound Mix,Aspect Ratio,View the collection
Hunt for the Wilderpeople (2016),49.0,97%,Hunt for the Wilderpeople (2016),206,PG-13 (Thematic Elements|Some Language|Violent Content),"Adventure, Comedy",English (Australia),Taika Waititi,"Carthew Neal, Leanne Saunders, Taika Waititi, Matt Noonan",Taika Waititi,"Jun 24, 2016 limited","Sep 27, 2016",$5.2M,1h 41m,The Orchard,,,
The Grand Budapest Hotel (2014),50.0,92%,The Grand Budapest Hotel (2014),311,R (Some Sexual Content|Language|Violence),"Drama, Comedy",English,Wes Anderson,"Wes Anderson, Scott Rudin, Steven Rales, Jeremy Dawson",Wes Anderson,"Mar 7, 2014 limited","Jun 17, 2014",$59.1M,1h 39m,Fox Searchlight,"Datasat, SDDS, Dolby Digital",,
Bringing Up Baby (1938),51.0,94%,Bringing Up Baby (1938),51,,Comedy,English,Howard Hawks,Howard Hawks,"Hagar Wilde, Dudley Nichols, Hagar Wilde","Feb 18, 1938 wide","Mar 1, 2005",,1h 42m,RKO Radio Pictures,Mono,,
Ratatouille (2007),52.0,96%,Ratatouille (2007),251,G,"Kids & family, Comedy, Animation",English,Brad Bird,Brad Lewis,Brad Bird,"Jun 29, 2007 wide","Nov 6, 2007",$206.4M,1h 51m,Buena Vista,"Dolby SRD, DTS, SDDS",Scope (2.35:1),Pixar
The Discreet Charm Of The Bourgeoisie (Le Charme Discret de la Bourgeoisie) (1972),53.0,98%,The Discreet Charm Of The Bourgeoisie (Le Charme Discret de la Bourgeoisie) (1972),53,PG,Comedy,French (Canada),Luis Buñuel,Serge Silberman,"Luis Buñuel, Jean-Claude Carrière","Sep 15, 1972 original","Oct 28, 2008",$198.8K,1h 40m,"Applause Video, Media Home Entertainment, Rialto Pictures, 20th Century Fox, Criterion Collection",Mono,,
The Incredibles (2004),54.0,97%,The Incredibles (2004),249,PG (Action/Violence),"Kids & family, Adventure, Comedy, Animation",English,Brad Bird,"John Lasseter, John Walker",Brad Bird,"Nov 5, 2004 wide","Mar 15, 2005",$261.4M,1h 55m,Walt Disney Pictures,"Surround, Dolby SRD, DTS, SDDS",Scope (2.35:1),Pixar
Annie Hall (1977),55.0,96%,Annie Hall (1977),84,PG,"Comedy, Romance",English,Woody Allen,"Charles H. Joffe, Jack Rollins","Woody Allen, Marshall Brickman","Jan 1, 1977 wide","Jul 5, 2000",,1h 33m,United Artists,Mono,Flat (1.85:1),
Love & Friendship (2016),56.0,96%,Love & Friendship (2016),214,PG (Some Thematic Elements),Comedy,English,Whit Stillman,"Katie Holly, Lauranne Bourrachot, Whit Stillman",Whit Stillman,"May 27, 2016 wide","Aug 30, 2016",$14.0M,1h 33m,Roadside Attractions,,,
Logan Lucky (2017),57.0,92%,Logan Lucky (2017),285,PG-13 (Some Crude Comments|Language),"Drama, Comedy, Crime",English,Steven Soderbergh,"Gregory Jacobs, Mark Johnson, Channing Tatum, Reid Carolin",Jules Asner,"Aug 18, 2017 wide","Nov 28, 2017",$27.8M,1h 59m,"Bleecker Street Media, Fingerprint Releasing",Dolby Atmos,,
Gentlemen Prefer Blondes (1953),58.0,98%,Gentlemen Prefer Blondes (1953),45,,"Musical, Comedy",English,Howard Hawks,Sol C. Siegel,"Joseph Fields, Anita Loos, Charles Lederer","Jul 18, 1953 wide","May 30, 2006",,1h 31m,20th Century Fox,Mono,,
Tampopo (1985),59.0,100%,Tampopo (1985),55,,Comedy,Japanese,Juzo Itami,"Seigo Hosogoe, Juzo Itami, Yasushi Tamaoki",Juzo Itami,"Sep 1, 1986 wide","Apr 25, 2017",$224.1K,1h 54m,New Yorker Films,Dolby,Flat (1.85:1),
Sideways (2004),60.0,97%,Sideways (2004),233,R (Nudity|Language|Some Strong Sexual Content),"Drama, Comedy",English,Alexander Payne,"Michael London, George Parra","Rex Pickett, Alexander Payne","Oct 22, 2004 original","Apr 5, 2005",$71.5M,2h 6m,Fox,"Surround, Dolby SRD",Flat (1.37:1),
Groundhog Day (1993),61.0,97%,Groundhog Day (1993),86,PG (Thematic Elements),"Comedy, Romance",English,Harold Ramis,"Trevor Albert, Harold Ramis","Danny Rubin, Danny Rubin, Harold Ramis","Feb 12, 1993 wide","Jan 17, 2006",$162.6K,1h 36m,Columbia Pictures,"Dolby, Surround",Flat (1.85:1),
The Nice Guys (2016),62.0,91%,The Nice Guys (2016),320,R (Language|Brief Drug Use|Nudity|Sexuality|Violence),"Mystery & thriller, Comedy, Action",English,Shane Black,Joel Silver,"Shane Black, Anthony Bagarozzi","May 20, 2016 wide","Aug 23, 2016",$36.2M,1h 56m,Warner Bros. Pictures,,,
City Lights (1931),63.0,96%,City Lights (1931),55,G,"Drama, Comedy, Romance",,Charlie Chaplin,Charlie Chaplin,Charlie Chaplin,"Jan 30, 1931 original","Feb 23, 2010",$18.2K,1h 27m,United Artists,,35mm,
The Suicide Squad (2021),64.0,90%,The Suicide Squad (2021),361,R (Drug Use|Brief Graphic Nudity|Language Throughout|Some Sexual References|Strong Violence and Gore),"Adventure, Comedy, Action",English,James Gunn,"Peter Safran, Charles Roven",James Gunn,"Aug 6, 2021 wide","Aug 6, 2021",$55.8M,2h 12m,Warner Bros. Pictures,"Dolby Digital, Dolby Atmos",,DC Extended Universe
Airplane! (1980),65.0,97%,Airplane! (1980),71,PG,Comedy,English,"Jim Abrahams, David Zucker, Jerry Zucker","Jon Davison, Howard W. Koch","Jim Abrahams, David Zucker, Jerry Zucker","Jan 1, 1980 wide","Dec 13, 2005",,1h 28m,Paramount Pictures,Mono,Flat (1.85:1),
The Lego Batman Movie (2017),66.0,90%,The Lego Batman Movie (2017),313,PG (Rude Humor and Some Action),"Animation, Action, Kids & family, Adventure, Comedy",English,Chris McKay,"Dan Lin, Phil Lord, Chris Miller, Roy Lee","Seth Grahame-Smith, Chris McKenna, Erik Sommers, Jared Stern, John Whittington","Feb 10, 2017 wide","Jun 13, 2017",$175.7M,1h 46m,Warner Bros. Pictures,"Dolby Atmos, Dolby Digital, SDDS, Datasat",Scope (2.35:1),Batman
Guardians of the Galaxy Vol. 2 (2017),67.0,85%,Guardians of the Galaxy Vol. 2 (2017),423,PG-13 (Language|Brief Suggestive Content|Sequences of Sci-Fi Action|Violence),"Sci-fi, Fantasy, Action, Adventure, Comedy",English,James Gunn,Kevin Feige,James Gunn,"May 5, 2017 wide","Aug 22, 2017",$389.8M,2h 15m,Walt Disney,"Dolby Digital, Dolby Atmos",Scope (2.35:1),Marvel Cinematic Universe
Chicken Run (2000),68.0,97%,Chicken Run (2000),173,G,"Kids & family, Adventure, Comedy, Animation",English,"Peter Lord, Nick Park","Peter Lord, Nick Park, David Sproxton",Karey Kirkpatrick,"Jun 21, 2000 wide","May 22, 2006",,1h 25m,DreamWorks SKG,"Dolby EX, SDDS, DTS, Surround",Flat (1.85:1),
Moonrise Kingdom (2012),69.0,93%,Moonrise Kingdom (2012),266,PG-13 (Smoking|Sexual Content),"Drama, Comedy, Romance",English,Wes Anderson,"Wes Anderson, Scott Rudin, Steven Rales, Jeremy Dawson","Wes Anderson, Roman Coppola","Jun 29, 2012 wide","Oct 16, 2012",$45.5M,1h 34m,Focus Features,,,
101 Dalmatians (1961),70.0,98%,101 Dalmatians (1961),52,G,"Kids & family, Adventure, Comedy, Animation",English,"Wolfgang Reitherman, Hamilton Luske, Clyde Geronimi",Walt Disney,"Bill Peet, Dodie Smith",,"Mar 4, 2008",$91.3M,1h 19m,,Surround,,
The Forty-Year-Old Version (2020),71.0,98%,The Forty-Year-Old Version (2020),131,R (Some Drug Use|Brief Nudity|Sexual Content|Pervasive Language),"Drama, Comedy, Music",English,Radha Blank,,Radha Blank,,"Oct 9, 2020",,2h 3m,,,Scope (2.35:1),
Fighting with My Family (2019),72.0,93%,Fighting with My Family (2019),242,PG-13 (Drug Content|Crude and Sexual Material|Language Throughout|Some Violence),"Drama, Biography, Comedy",English,Stephen Merchant,"Kevin Misher, Dwayne Johnson, Dany Garcia, Stephen Merchant, Michael J. Luisi",Stephen Merchant,"Feb 22, 2019 wide","May 14, 2019",$23.0M,1h 47m,Metro-Goldwyn-Mayer,,Scope (2.35:1),
What We Do In The Shadows (2015),73.0,96%,What We Do In The Shadows (2015),189,R (Language|Bloody Violent Content|Some Sexual Material),"Comedy, Horror",English,"Jemaine Clement, Taika Waititi","Emanuel Michael, Taika Waititi, Pamela Harvey-White, Chelsea Winstanley","Jemaine Clement, Taika Waititi","Feb 13, 2015 limited","May 26, 2015",$3.3M,1h 26m,Tribeca Film,,,
Paddington (2015),74.0,97%,Paddington (2015),164,PG (Rude Humor|Mild Action),"Kids & family, Adventure, Comedy",English,Paul King,David Heyman,"Paul King, Hamish McColl","Jan 16, 2015 wide","Apr 28, 2015",,1h 35m,Weinstein Co.,Dolby Digital,,
Playtime (1973),75.0,98%,Playtime (1973),51,,Comedy,French (Canada),Jacques Tati,Bernard Maurice,"Art Buchwald, Jacques Lagrange, Jacques Tati","Jun 27, 1973 wide","Sep 5, 2006",,1h 33m,Criterion Collection,Magnetic Stereo 6 Track,,
Don't Think Twice (2016),76.0,98%,Don't Think Twice (2016),136,R (Some Drug Use|Language),"Drama, Comedy",English,Mike Birbiglia,"Ira Glass, Miranda Bailey, Amanda Marshall",Mike Birbiglia,"Jul 22, 2016 limited","Dec 6, 2016",$4.4M,1h 28m,The Film Arcade,,,
Saint Frances (2020),77.0,99%,Saint Frances (2020),102,,"Drama, Comedy",English,Alex Thompson,James Choi,Kelly O'Sullivan,"Feb 28, 2020 limited","May 3, 2020",$16.1K,1h 46m,Oscilloscope Laboratories,,,
The Invisible Man (1933),78.0,94%,The Invisible Man (1933),51,,Sci-fi,English,James Whale,Carl Laemmle Jr.,"R.C. Sherriff, Preston Sturges, H.G. Wells, Philip Wylie","Nov 13, 1933 original","Aug 29, 2000",,1h 11m,"Realart Pictures Inc., Universal Pictures, Screen Gems, Universal Home Entertainment, MCA/Universal Pictures [us]",Mono,Flat (1.37:1),
Blow the Man Down (2020),79.0,98%,Blow the Man Down (2020),123,R (Language and Brief Drug Use|Some Language|Sexual Material),"Drama, Comedy",English,"Bridget Savage Cole, Danielle Krudy","Drew P. Houpt, Alex Scharfman, Lucas Joaquin","Bridget Savage Cole, Danielle Krudy",,"Mar 17, 2020",,1h 30m,,,,
"Monsters, Inc. (2001)",80.0,96%,"Monsters, Inc. (2001)",199,G,"Fantasy, Animation, Kids & family, Adventure, Comedy",English,Pete Docter,Darla K. Anderson,"Pete Docter, Jill Culton, Jeff Pidgeon, Ralph Eggleston, Andrew Stanton, Daniel Gerson","Nov 2, 2001 wide","Sep 17, 2002",$494.0K,1h 32m,Walt Disney Pictures,"Dolby SR, DTS, Dolby Stereo, Surround, SDDS, Dolby A, Dolby Digital",Scope (2.35:1),Pixar
Anomalisa (2015),81.0,92%,Anomalisa (2015),277,R (Language|Graphic Nudity|Strong Sexual Content),"Drama, Comedy, Animation",English,"Charlie Kaufman, Duke Johnson","Rosa Tran, Duke Johnson, Charlie Kaufman, Dino Stamatopoulos",Charlie Kaufman,"Mar 18, 2016 wide","May 3, 2016",$3.4M,1h 30m,Paramount Pictures,,,
The Truman Show (1998),82.0,95%,The Truman Show (1998),135,PG,"Drama, Comedy",English,Peter Weir,"Scott Rudin, Andrew Niccol, Edward S. Feldman, Adam Schroeder",Andrew Niccol,"Jun 5, 1998 original","Aug 23, 2005",$125.6M,1h 42m,,Surround,,
Big (1988),83.0,97%,Big (1988),76,PG,"Kids & family, Comedy, Fantasy",English,Penny Marshall,"James L. Brooks, Robert Greenhut","Gary Ross, Anne Spielberg","Jun 3, 1988 original","Oct 5, 1999",$113.5M,1h 44m,20th Century Fox,Surround,,
You Can't Take It With You (1938),84.0,93%,You Can't Take It With You (1938),46,,Comedy,English,Frank Capra,,"George S. Kaufman, Moss Hart, Robert Riskin","Aug 23, 1938 wide","Nov 18, 2008",,2h 7m,Columbia Pictures,,Flat (1.37:1),
Ghostbusters (1984 Original) (1984),85.0,97%,Ghostbusters (1984 Original) (1984),73,PG,"Fantasy, Adventure, Comedy",English,Ivan Reitman,Ivan Reitman,"Dan Aykroyd, Harold Ramis","Jun 8, 1984 wide","Aug 2, 2005",$298.5M,1h 47m,Columbia Pictures,"Magnetic Stereo 6 Track, Dolby Stereo, Surround",Scope (2.35:1),Ghostbusters
The Player (1992),86.0,98%,The Player (1992),64,R,Comedy,English,Robert Altman,"Michael Tolkin, David Brown, Nick Wechsler",Michael Tolkin,"Apr 3, 1992 original","Aug 17, 2010",$21.7M,2h 3m,"Criterion Collection, Fine Line Features",Surround,,
To Be or Not to Be (1942),87.0,96%,To Be or Not to Be (1942),47,,Comedy,English,Ernst Lubitsch,Ernst Lubitsch,"Melchior Lengyel, Ernst Lubitsch, Edwin Justis Mayer","Mar 6, 1942 original","Aug 27, 2013",,1h 39m,"United Artists, Warner Home Vídeo",,,
The Muppets (2011),88.0,95%,The Muppets (2011),231,PG (Some Mild Rude Humor),"Kids & family, Comedy",English,James Bobin,"David Hoberman, Todd Lieberman","Jason Segel, Nicholas Stoller","Nov 23, 2011 wide","Mar 20, 2012",$88.6M,1h 38m,Walt Disney,,,
Enough Said (2013),89.0,95%,Enough Said (2013),191,PG-13 (Sexual Content|Brief Language|Some Thematic Material),"Comedy, Romance",English,Nicole Holofcener,"Anthony Bregman, Stefanie Azpiazu",Nicole Holofcener,"Sep 18, 2013 limited","Jan 14, 2014",$17.5M,1h 33m,Fox Searchlight,"Datasat, SDDS, Dolby Stereo",,
Deadpool 2 (2018),90.0,84%,Deadpool 2 (2018),420,R (Language Throughout|Brief Drug Material|Sexual References|Strong Violence),"Fantasy, Adventure, Action, Comedy",English,David Leitch,"Ryan Reynolds, Simon Kinberg, Lauren Shuler Donner","Ryan Reynolds, Rhett Reese, Paul Wernick","May 18, 2018 wide","Aug 21, 2018",$324.3M,2h 0m,20th Century Fox,"Dolby Digital, Dolby Atmos",Scope (2.35:1),X-Men
The Edge of Seventeen (2016),91.0,94%,The Edge of Seventeen (2016),216,R (Sexual Content|Language|Some Drinking),"Drama, Comedy",English,Kelly Fremon,"James L. Brooks, Richard Sakai, Julie Ansell",Kelly Fremon,"Nov 18, 2016 wide","Feb 14, 2017",$14.4M,1h 45m,STX Entertainment,,,
Back to the Future (1985),92.0,96%,Back to the Future (1985),83,PG,"Fantasy, Adventure, Comedy, Sci-fi",English,Robert Zemeckis,"Bob Gale, Neil Canton","Robert Zemeckis, Bob Gale","Jul 3, 1985 original","Aug 17, 2010",$247.0K,1h 56m,Universal Pictures,Surround,,
Bull Durham (1988),93.0,97%,Bull Durham (1988),71,R,"Comedy, Romance",English,Ron Shelton,"Thom Mount, Mark Burg",Ron Shelton,"Jun 15, 1988 original","Mar 9, 2004",$49.9M,1h 48m,Orion Pictures,Surround,,
The Rules of the Game (La règle du jeu) (1939),94.0,96%,The Rules of the Game (La règle du jeu) (1939),51,,"Drama, Comedy",French (France),Jean Renoir,Claude Renoir,"Carl Koch, Jean Renoir","Jul 8, 1939 original","Jan 20, 2004",,1h 50m,"Cine Classics, Criterion Collection",,"35mm, Flat (1.37:1)",
The Apartment (1960),95.0,93%,The Apartment (1960),72,,"Drama, Comedy",English,Billy Wilder,Billy Wilder,"Billy Wilder, I.A.L. Diamond","Jun 15, 1960 original","Mar 4, 2008",,2h 5m,,,,
Silver Linings Playbook (2012),96.0,92%,Silver Linings Playbook (2012),262,R (Some Sexual Content/Nudity|Language),"Drama, Comedy, Romance",English,David O. Russell,"Donna Gigliotti, Bruce Cohen, Jonathan Gordon",David O. Russell,"Nov 21, 2012 wide","Apr 30, 2013",$132.1M,2h 2m,Weinstein Co.,"Datasat, Dolby Digital",,
Lost In Translation (2003),97.0,95%,Lost In Translation (2003),232,R (Some Sexual Content),"Drama, Comedy",English,Sofia Coppola,"Sofia Coppola, Ross Katz",Sofia Coppola,"Sep 19, 2003 wide","Feb 3, 2004",$44.6M,1h 42m,Focus Features,Surround,,
Broadcast News (1987),98.0,98%,Broadcast News (1987),53,R,"Comedy, Romance",English,James L. Brooks,James L. Brooks,James L. Brooks,"Dec 16, 1987 original","Oct 5, 1999",$49.2M,2h 12m,20th Century Fox,Surround,,
The Women (1939),99.0,94%,The Women (1939),63,,Comedy,English,George Cukor,Hunt Stromberg,"Anita Loos, Jane Murfin","Sep 1, 1939 original","Jun 14, 2005",,2h 12m,"Metro-Goldwyn-Mayer, Loew's Inc.",,,
Tangerine (2015),100.0,96%,Tangerine (2015),161,R (Drug Use|Disturbing Sexual Content|Graphic Nudity|Language Throughout|Strong Sexual Content),"Drama, Comedy",English,Sean Baker,"Sean Baker, Karrie Cox, Marcus Cox, Darren Dean, Shih-Ching Tsou",Sean Baker,"Jul 10, 2015 limited","Nov 10, 2015",$701.8K,1h 27m,Magnolia Pictures,,,
